"Date","GAATKI3LFN"
1990-01-01,2678
1990-02-01,2773
1990-03-01,2794
1990-04-01,2699
1990-05-01,2745
1990-06-01,3009
1990-07-01,2759
1990-08-01,2701
1990-09-01,2795
1990-10-01,2806
1990-11-01,2698
1990-12-01,2660
1991-01-01,2627
1991-02-01,2626
1991-03-01,2695
1991-04-01,2459
1991-05-01,2523
1991-06-01,2505
1991-07-01,2543
1991-08-01,2434
1991-09-01,2485
1991-10-01,2515
1991-11-01,2459
1991-12-01,2438
1992-01-01,2572
1992-02-01,2664
1992-03-01,2708
1992-04-01,2685
1992-05-01,2712
1992-06-01,2778
1992-07-01,2712
1992-08-01,2719
1992-09-01,2680
1992-10-01,2790
1992-11-01,2788
1992-12-01,2754
1993-01-01,2892
1993-02-01,2735
1993-03-01,2750
1993-04-01,2660
1993-05-01,2788
1993-06-01,2889
1993-07-01,3027
1993-08-01,2876
1993-09-01,2958
1993-10-01,2906
1993-11-01,2865
1993-12-01,2936
1994-01-01,3064
1994-02-01,2986
1994-03-01,2886
1994-04-01,2946
1994-05-01,3088
1994-06-01,3092
1994-07-01,3112
1994-08-01,3030
1994-09-01,2903
1994-10-01,2953
1994-11-01,2979
1994-12-01,3003
1995-01-01,3099
1995-02-01,3124
1995-03-01,3155
1995-04-01,3296
1995-05-01,3259
1995-06-01,3527
1995-07-01,3316
1995-08-01,3153
1995-09-01,3120
1995-10-01,3121
1995-11-01,3102
1995-12-01,3103
1996-01-01,3099
1996-02-01,3181
1996-03-01,3113
1996-04-01,3126
1996-05-01,3202
1996-06-01,3216
1996-07-01,3218
1996-08-01,3225
1996-09-01,3262
1996-10-01,3325
1996-11-01,3075
1996-12-01,3167
1997-01-01,3322
1997-02-01,3400
1997-03-01,3370
1997-04-01,3413
1997-05-01,3404
1997-06-01,3567
1997-07-01,3323
1997-08-01,3293
1997-09-01,3338
1997-10-01,3370
1997-11-01,3359
1997-12-01,3310
1998-01-01,3291
1998-02-01,3232
1998-03-01,3212
1998-04-01,3067
1998-05-01,3123
1998-06-01,3209
1998-07-01,3118
1998-08-01,2982
1998-09-01,3029
1998-10-01,3280
1998-11-01,3268
1998-12-01,3306
1999-01-01,3384
1999-02-01,3419
1999-03-01,3331
1999-04-01,3259
1999-05-01,3289
1999-06-01,3389
1999-07-01,3378
1999-08-01,3302
1999-09-01,3391
1999-10-01,3452
1999-11-01,3433
1999-12-01,3403
2000-01-01,3512
2000-02-01,3544
2000-03-01,3513
2000-04-01,3495
2000-05-01,3470
2000-06-01,3431
2000-07-01,3491
2000-08-01,3487
2000-09-01,3484
2000-10-01,3555
2000-11-01,3446
2000-12-01,3441
2001-01-01,3443
2001-02-01,3414
2001-03-01,3341
2001-04-01,3315
2001-05-01,3292
2001-06-01,3237
2001-07-01,3293
2001-08-01,3319
2001-09-01,3240
2001-10-01,3318
2001-11-01,3319
2001-12-01,3357
2002-01-01,3465
2002-02-01,3491
2002-03-01,3448
2002-04-01,3387
2002-05-01,3361
2002-06-01,3370
2002-07-01,3427
2002-08-01,3375
2002-09-01,3429
2002-10-01,3435
2002-11-01,3444
2002-12-01,3448
2003-01-01,3558
2003-02-01,3541
2003-03-01,3530
2003-04-01,3540
2003-05-01,3598
2003-06-01,3531
2003-07-01,3513
2003-08-01,3490
2003-09-01,3479
2003-10-01,3492
2003-11-01,3442
2003-12-01,3445
2004-01-01,3534
2004-02-01,3671
2004-03-01,3654
2004-04-01,3640
2004-05-01,3753
2004-06-01,3710
2004-07-01,3611
2004-08-01,3563
2004-09-01,3490
2004-10-01,3530
2004-11-01,3547
2004-12-01,3538
2005-01-01,3511
2005-02-01,3520
2005-03-01,3533
2005-04-01,3527
2005-05-01,3563
2005-06-01,3523
2005-07-01,3549
2005-08-01,3501
2005-09-01,3474
2005-10-01,3489
2005-11-01,3510
2005-12-01,3458
2006-01-01,3329
2006-02-01,3343
2006-03-01,3391
2006-04-01,3323
2006-05-01,3345
2006-06-01,3359
2006-07-01,3454
2006-08-01,3422
2006-09-01,3460
2006-10-01,3401
2006-11-01,3386
2006-12-01,3356
2007-01-01,3407
2007-02-01,3353
2007-03-01,3408
2007-04-01,3382
2007-05-01,3425
2007-06-01,3331
2007-07-01,3413
2007-08-01,3347
2007-09-01,3366
2007-10-01,3431
2007-11-01,3430
2007-12-01,3382
2008-01-01,3363
2008-02-01,3363
2008-03-01,3346
2008-04-01,3341
2008-05-01,3403
2008-06-01,3409
2008-07-01,3400
2008-08-01,3458
2008-09-01,3337
2008-10-01,3410
2008-11-01,3421
2008-12-01,3346
2009-01-01,3314
2009-02-01,3361
2009-03-01,3434
2009-04-01,3422
2009-05-01,3460
2009-06-01,3345
2009-07-01,3254
2009-08-01,3236
2009-09-01,3111
2009-10-01,3258
2009-11-01,3132
2009-12-01,3287
2010-01-01,3492
2010-02-01,3463
2010-03-01,3520
2010-04-01,3551
2010-05-01,3560
2010-06-01,3523
2010-07-01,3461
2010-08-01,3428
2010-09-01,3379
2010-10-01,3442
2010-11-01,3389
2010-12-01,3344
2011-01-01,3374
2011-02-01,3346
2011-03-01,3438
2011-04-01,3543
2011-05-01,3622
2011-06-01,3726
2011-07-01,3533
2011-08-01,3559
2011-09-01,3471
2011-10-01,3470
2011-11-01,3395
2011-12-01,3363
2012-01-01,3296
2012-02-01,3304
2012-03-01,3427
2012-04-01,3485
2012-05-01,3691
2012-06-01,3609
2012-07-01,3529
2012-08-01,3459
2012-09-01,3392
2012-10-01,3365
2012-11-01,3340
2012-12-01,3293
2013-01-01,3481
2013-02-01,3427
2013-03-01,3475
2013-04-01,3498
2013-05-01,3724
2013-06-01,3748
2013-07-01,3594
2013-08-01,3477
2013-09-01,3351
2013-10-01,3317
2013-11-01,3280
2013-12-01,3390
2014-01-01,3540
2014-02-01,3551
2014-03-01,3600
2014-04-01,3528
2014-05-01,3634
2014-06-01,3673
2014-07-01,3658
2014-08-01,3637
2014-09-01,3634
2014-10-01,3666
2014-11-01,3624
2014-12-01,3571
2015-01-01,3740
2015-02-01,3708
2015-03-01,3777
2015-04-01,3726
2015-05-01,3899
2015-06-01,3912
2015-07-01,3823
2015-08-01,3820
2015-09-01,3815
2015-10-01,3815
2015-11-01,3939
2015-12-01,3875
2016-01-01,3961
2016-02-01,3815
2016-03-01,3959
2016-04-01,3854
2016-05-01,4025
2016-06-01,4061
2016-07-01,3925
2016-08-01,3924
2016-09-01,3907
2016-10-01,4045
2016-11-01,4149
2016-12-01,4090
2017-01-01,4232
2017-02-01,4129
2017-03-01,4141
2017-04-01,4127
2017-05-01,4200
2017-06-01,4330
2017-07-01,4184
2017-08-01,4124
2017-09-01,4199
2017-10-01,4249
2017-11-01,4228
2017-12-01,4331
2018-01-01,4584
2018-02-01,4431
2018-03-01,4317
2018-04-01,4408
2018-05-01,4380
2018-06-01,4433
2018-07-01,4342
2018-08-01,4277
2018-09-01,4243
2018-10-01,4311
2018-11-01,4399
2018-12-01,4346
2019-01-01,4514
2019-02-01,4527
2019-03-01,4514
2019-04-01,4738
2019-05-01,4668
2019-06-01,4551
2019-07-01,4736
2019-08-01,4648
2019-09-01,4559
2019-10-01,4496
2019-11-01,4480
2019-12-01,4433
2020-01-01,4666
2020-02-01,4613
2020-03-01,4502
2020-04-01,4267
2020-05-01,4462
2020-06-01,4429
2020-07-01,4301
2020-08-01,4328
2020-09-01,4301
2020-10-01,4619
2020-11-01,4612
2020-12-01,4519
2021-01-01,4695
2021-02-01,4564
2021-03-01,4536
2021-04-01,4497
2021-05-01,4476
2021-06-01,4434
2021-07-01,4435
2021-08-01,4443
2021-09-01,4344
2021-10-01,4271
2021-11-01,4240
2021-12-01,4283
2022-01-01,4374
2022-02-01,4313
2022-03-01,4359
2022-04-01,4448
2022-05-01,4500
2022-06-01,4402
2022-07-01,4447
2022-08-01,4324
2022-09-01,4352
2022-10-01,4406
2022-11-01,4311
2022-12-01,4255
2023-01-01,4302
2023-02-01,4262
2023-03-01,4250
2023-04-01,4340
2023-05-01,4455
2023-06-01,4396
2023-07-01,4380
2023-08-01,4343
2023-09-01,4405
2023-10-01,4390
