"Date","IAAPPA7LFN"
1990-01-01,6226
1990-02-01,6135
1990-03-01,6217
1990-04-01,6308
1990-05-01,6328
1990-06-01,6418
1990-07-01,6585
1990-08-01,6525
1990-09-01,6430
1990-10-01,6415
1990-11-01,6414
1990-12-01,6411
1991-01-01,6572
1991-02-01,6485
1991-03-01,6544
1991-04-01,6603
1991-05-01,6605
1991-06-01,6660
1991-07-01,6772
1991-08-01,6649
1991-09-01,6640
1991-10-01,6623
1991-11-01,6621
1991-12-01,6507
1992-01-01,6592
1992-02-01,6666
1992-03-01,6764
1992-04-01,6725
1992-05-01,6772
1992-06-01,6927
1992-07-01,6913
1992-08-01,6823
1992-09-01,6748
1992-10-01,6775
1992-11-01,6774
1992-12-01,6667
1993-01-01,6698
1993-02-01,6664
1993-03-01,6717
1993-04-01,6717
1993-05-01,6776
1993-06-01,6940
1993-07-01,6998
1993-08-01,6912
1993-09-01,6798
1993-10-01,6763
1993-11-01,6655
1993-12-01,6691
1994-01-01,6735
1994-02-01,6728
1994-03-01,6744
1994-04-01,6837
1994-05-01,6894
1994-06-01,7061
1994-07-01,6950
1994-08-01,6899
1994-09-01,6863
1994-10-01,6797
1994-11-01,6892
1994-12-01,6814
1995-01-01,6768
1995-02-01,6819
1995-03-01,6789
1995-04-01,6876
1995-05-01,6824
1995-06-01,6929
1995-07-01,6725
1995-08-01,6698
1995-09-01,6685
1995-10-01,6598
1995-11-01,6598
1995-12-01,6720
1996-01-01,6615
1996-02-01,6605
1996-03-01,6630
1996-04-01,6618
1996-05-01,6710
1996-06-01,6879
1996-07-01,6771
1996-08-01,6767
1996-09-01,6821
1996-10-01,6976
1996-11-01,6910
1996-12-01,6911
1997-01-01,6825
1997-02-01,6802
1997-03-01,6951
1997-04-01,6833
1997-05-01,6885
1997-06-01,7044
1997-07-01,6677
1997-08-01,6725
1997-09-01,6913
1997-10-01,6941
1997-11-01,6871
1997-12-01,6874
1998-01-01,6955
1998-02-01,6872
1998-03-01,6853
1998-04-01,6873
1998-05-01,6867
1998-06-01,7083
1998-07-01,6503
1998-08-01,6468
1998-09-01,6751
1998-10-01,6763
1998-11-01,6779
1998-12-01,6815
1999-01-01,6763
1999-02-01,6823
1999-03-01,6903
1999-04-01,6937
1999-05-01,6916
1999-06-01,7115
1999-07-01,6624
1999-08-01,6608
1999-09-01,6737
1999-10-01,6761
1999-11-01,6728
1999-12-01,6753
2000-01-01,6426
2000-02-01,6396
2000-03-01,6429
2000-04-01,6371
2000-05-01,6296
2000-06-01,6364
2000-07-01,6287
2000-08-01,6307
2000-09-01,6316
2000-10-01,6338
2000-11-01,6351
2000-12-01,6301
2001-01-01,6548
2001-02-01,6590
2001-03-01,6520
2001-04-01,6643
2001-05-01,6517
2001-06-01,6542
2001-07-01,6308
2001-08-01,6339
2001-09-01,6347
2001-10-01,6444
2001-11-01,6426
2001-12-01,6441
2002-01-01,6484
2002-02-01,6498
2002-03-01,6490
2002-04-01,6536
2002-05-01,6495
2002-06-01,6625
2002-07-01,6320
2002-08-01,6372
2002-09-01,6530
2002-10-01,6595
2002-11-01,6598
2002-12-01,6521
2003-01-01,6563
2003-02-01,6505
2003-03-01,6526
2003-04-01,6553
2003-05-01,6530
2003-06-01,6636
2003-07-01,6438
2003-08-01,6389
2003-09-01,6466
2003-10-01,6473
2003-11-01,6462
2003-12-01,6447
2004-01-01,6517
2004-02-01,6474
2004-03-01,6539
2004-04-01,6530
2004-05-01,6505
2004-06-01,6694
2004-07-01,6360
2004-08-01,6237
2004-09-01,6385
2004-10-01,6448
2004-11-01,6422
2004-12-01,6403
2005-01-01,6489
2005-02-01,6544
2005-03-01,6542
2005-04-01,6535
2005-05-01,6473
2005-06-01,6628
2005-07-01,6386
2005-08-01,6218
2005-09-01,6463
2005-10-01,6422
2005-11-01,6455
2005-12-01,6455
2006-01-01,6486
2006-02-01,6467
2006-03-01,6490
2006-04-01,6529
2006-05-01,6488
2006-06-01,6673
2006-07-01,6308
2006-08-01,6137
2006-09-01,6152
2006-10-01,6150
2006-11-01,6100
2006-12-01,6140
2007-01-01,6090
2007-02-01,6031
2007-03-01,6006
2007-04-01,5988
2007-05-01,6027
2007-06-01,6163
2007-07-01,5960
2007-08-01,5842
2007-09-01,5862
2007-10-01,5910
2007-11-01,5858
2007-12-01,5823
2008-01-01,5865
2008-02-01,5801
2008-03-01,5841
2008-04-01,5928
2008-05-01,5993
2008-06-01,6211
2008-07-01,6016
2008-08-01,6017
2008-09-01,6167
2008-10-01,6284
2008-11-01,6196
2008-12-01,6126
2009-01-01,6190
2009-02-01,6187
2009-03-01,6254
2009-04-01,6193
2009-05-01,6203
2009-06-01,6406
2009-07-01,6271
2009-08-01,6284
2009-09-01,6204
2009-10-01,6184
2009-11-01,6079
2009-12-01,6021
2010-01-01,6163
2010-02-01,6149
2010-03-01,6182
2010-04-01,6213
2010-05-01,6199
2010-06-01,6302
2010-07-01,6342
2010-08-01,6259
2010-09-01,6170
2010-10-01,6111
2010-11-01,6088
2010-12-01,6082
2011-01-01,6111
2011-02-01,6074
2011-03-01,6139
2011-04-01,6029
2011-05-01,6052
2011-06-01,6194
2011-07-01,6146
2011-08-01,6067
2011-09-01,6064
2011-10-01,6087
2011-11-01,6025
2011-12-01,5977
2012-01-01,5980
2012-02-01,6003
2012-03-01,6019
2012-04-01,6043
2012-05-01,6050
2012-06-01,6175
2012-07-01,6112
2012-08-01,6012
2012-09-01,5970
2012-10-01,5976
2012-11-01,5917
2012-12-01,5898
2013-01-01,5823
2013-02-01,5824
2013-03-01,5764
2013-04-01,5874
2013-05-01,5931
2013-06-01,6115
2013-07-01,6113
2013-08-01,6009
2013-09-01,6042
2013-10-01,5915
2013-11-01,5921
2013-12-01,5889
2014-01-01,5972
2014-02-01,5953
2014-03-01,5991
2014-04-01,6082
2014-05-01,6106
2014-06-01,6262
2014-07-01,6234
2014-08-01,6205
2014-09-01,6313
2014-10-01,6322
2014-11-01,6229
2014-12-01,6127
2015-01-01,6167
2015-02-01,6141
2015-03-01,6164
2015-04-01,6228
2015-05-01,6227
2015-06-01,6406
2015-07-01,6361
2015-08-01,6246
2015-09-01,6211
2015-10-01,6257
2015-11-01,6129
2015-12-01,6113
2016-01-01,6188
2016-02-01,6181
2016-03-01,6194
2016-04-01,6231
2016-05-01,6226
2016-06-01,6367
2016-07-01,6246
2016-08-01,6181
2016-09-01,6181
2016-10-01,6186
2016-11-01,6092
2016-12-01,6002
2017-01-01,6104
2017-02-01,6136
2017-03-01,6115
2017-04-01,6181
2017-05-01,6146
2017-06-01,6332
2017-07-01,6251
2017-08-01,6137
2017-09-01,6047
2017-10-01,5911
2017-11-01,5865
2017-12-01,5877
2018-01-01,5819
2018-02-01,5906
2018-03-01,5850
2018-04-01,5897
2018-05-01,6018
2018-06-01,6133
2018-07-01,6118
2018-08-01,5931
2018-09-01,5913
2018-10-01,5902
2018-11-01,6062
2018-12-01,6001
2019-01-01,6091
2019-02-01,6049
2019-03-01,6000
2019-04-01,6039
2019-05-01,6104
2019-06-01,6272
2019-07-01,6202
2019-08-01,6045
2019-09-01,5783
2019-10-01,6051
2019-11-01,6005
2019-12-01,5994
2020-01-01,5990
2020-02-01,6005
2020-03-01,5948
2020-04-01,5999
2020-05-01,5934
2020-06-01,6030
2020-07-01,5773
2020-08-01,5744
2020-09-01,5857
2020-10-01,5833
2020-11-01,5859
2020-12-01,5874
2021-01-01,5961
2021-02-01,5949
2021-03-01,5963
2021-04-01,6037
2021-05-01,6007
2021-06-01,6136
2021-07-01,6165
2021-08-01,5985
2021-09-01,5972
2021-10-01,6007
2021-11-01,5993
2021-12-01,5932
2022-01-01,6046
2022-02-01,6072
2022-03-01,6077
2022-04-01,6108
2022-05-01,6081
2022-06-01,6211
2022-07-01,6134
2022-08-01,5978
2022-09-01,5957
2022-10-01,6081
2022-11-01,6070
2022-12-01,6055
2023-01-01,6042
2023-02-01,6158
2023-03-01,6254
2023-04-01,6277
2023-05-01,6262
2023-06-01,6357
2023-07-01,6323
2023-08-01,6178
2023-09-01,6075
2023-10-01,6163
