"Date","LNS13026638"
1994-01-01,2451
1994-02-01,2381
1994-03-01,2334
1994-04-01,2188
1994-05-01,2119
1994-06-01,2009
1994-07-01,2026
1994-08-01,1991
1994-09-01,1965
1994-10-01,1898
1994-11-01,1860
1994-12-01,1761
1995-01-01,1868
1995-02-01,1613
1995-03-01,1655
1995-04-01,1713
1995-05-01,1897
1995-06-01,1602
1995-07-01,1707
1995-08-01,1709
1995-09-01,1745
1995-10-01,1777
1995-11-01,1721
1995-12-01,1770
1996-01-01,1734
1996-02-01,1755
1996-03-01,1797
1996-04-01,1773
1996-05-01,1690
1996-06-01,1696
1996-07-01,1705
1996-08-01,1462
1996-09-01,1533
1996-10-01,1577
1996-11-01,1610
1996-12-01,1557
1997-01-01,1551
1997-02-01,1496
1997-03-01,1461
1997-04-01,1428
1997-05-01,1425
1997-06-01,1462
1997-07-01,1398
1997-08-01,1429
1997-09-01,1454
1997-10-01,1355
1997-11-01,1376
1997-12-01,1397
1998-01-01,1379
1998-02-01,1384
1998-03-01,1410
1998-04-01,1376
1998-05-01,1374
1998-06-01,1311
1998-07-01,1324
1998-08-01,1331
1998-09-01,1291
1998-10-01,1315
1998-11-01,1298
1998-12-01,1439
1999-01-01,1281
1999-02-01,1188
1999-03-01,1211
1999-04-01,1268
1999-05-01,1303
1999-06-01,1275
1999-07-01,1270
1999-08-01,1258
1999-09-01,1197
1999-10-01,1175
1999-11-01,1138
1999-12-01,1122
2000-01-01,1165
2000-02-01,1171
2000-03-01,1155
2000-04-01,1083
2000-05-01,1076
2000-06-01,1074
2000-07-01,1117
2000-08-01,1200
2000-09-01,1149
2000-10-01,1131
2000-11-01,1034
2000-12-01,997
2001-01-01,1168
2001-02-01,1331
2001-03-01,1397
2001-04-01,1478
2001-05-01,1546
2001-06-01,1686
2001-07-01,1773
2001-08-01,1826
2001-09-01,1860
2001-10-01,2185
2001-11-01,2471
2001-12-01,2526
2002-01-01,2637
2002-02-01,2532
2002-03-01,2594
2002-04-01,2707
2002-05-01,2741
2002-06-01,2779
2002-07-01,2664
2002-08-01,2675
2002-09-01,2670
2002-10-01,2746
2002-11-01,2815
2002-12-01,2781
2003-01-01,2729
2003-02-01,2802
2003-03-01,2762
2003-04-01,2771
2003-05-01,2895
2003-06-01,2866
2003-07-01,2975
2003-08-01,3089
2003-09-01,3023
2003-10-01,2864
2003-11-01,2726
2003-12-01,2648
2004-01-01,2583
2004-02-01,2538
2004-03-01,2721
2004-04-01,2528
2004-05-01,2415
2004-06-01,2400
2004-07-01,2325
2004-08-01,2107
2004-09-01,2216
2004-10-01,2260
2004-11-01,2265
2004-12-01,2231
2005-01-01,2239
2005-02-01,2125
2005-03-01,2061
2005-04-01,1998
2005-05-01,1912
2005-06-01,1912
2005-07-01,1917
2005-08-01,1782
2005-09-01,1889
2005-10-01,1884
2005-11-01,1901
2005-12-01,1822
2006-01-01,1772
2006-02-01,1761
2006-03-01,1792
2006-04-01,1826
2006-05-01,1825
2006-06-01,1617
2006-07-01,1642
2006-08-01,1707
2006-09-01,1631
2006-10-01,1493
2006-11-01,1576
2006-12-01,1607
2007-01-01,1614
2007-02-01,1643
2007-03-01,1607
2007-04-01,1636
2007-05-01,1696
2007-06-01,1758
2007-07-01,1872
2007-08-01,1891
2007-09-01,1909
2007-10-01,1886
2007-11-01,1906
2007-12-01,2017
2008-01-01,2008
2008-02-01,2061
2008-03-01,2150
2008-04-01,2135
2008-05-01,2249
2008-06-01,2372
2008-07-01,2531
2008-08-01,2719
2008-09-01,2935
2008-10-01,3374
2008-11-01,3710
2008-12-01,3982
2009-01-01,4674
2009-02-01,5101
2009-03-01,5563
2009-04-01,5929
2009-05-01,6213
2009-06-01,6386
2009-07-01,6377
2009-08-01,6559
2009-09-01,6657
2009-10-01,6762
2009-11-01,6818
2009-12-01,6684
2010-01-01,6426
2010-02-01,6699
2010-03-01,6530
2010-04-01,6625
2010-05-01,6437
2010-06-01,6385
2010-07-01,6443
2010-08-01,6320
2010-09-01,6347
2010-10-01,6134
2010-11-01,6437
2010-12-01,5944
2011-01-01,5838
2011-02-01,5680
2011-03-01,5688
2011-04-01,5578
2011-05-01,5643
2011-06-01,5574
2011-07-01,5568
2011-08-01,5426
2011-09-01,5390
2011-10-01,5240
2011-11-01,5071
2011-12-01,5028
2012-01-01,4742
2012-02-01,4683
2012-03-01,4625
2012-04-01,4506
2012-05-01,4536
2012-06-01,4561
2012-07-01,4445
2012-08-01,4415
2012-09-01,4279
2012-10-01,4252
2012-11-01,4159
2012-12-01,4120
2013-01-01,4125
2013-02-01,4087
2013-03-01,3886
2013-04-01,3897
2013-05-01,3796
2013-06-01,3733
2013-07-01,3597
2013-08-01,3712
2013-09-01,3518
2013-10-01,3523
2013-11-01,3443
2013-12-01,3258
2014-01-01,3271
2014-02-01,3224
2014-03-01,3213
2014-04-01,3022
2014-05-01,2904
2014-06-01,2790
2014-07-01,2651
2014-08-01,2608
2014-09-01,2615
2014-10-01,2506
2014-11-01,2469
2014-12-01,2398
2015-01-01,2338
2015-02-01,2207
2015-03-01,2183
2015-04-01,2238
2015-05-01,2240
2015-06-01,2146
2015-07-01,2198
2015-08-01,2123
2015-09-01,2128
2015-10-01,2129
2015-11-01,2169
2015-12-01,2047
2016-01-01,1845
2016-02-01,1940
2016-03-01,2066
2016-04-01,2131
2016-05-01,2039
2016-06-01,1907
2016-07-01,2026
2016-08-01,1950
2016-09-01,1951
2016-10-01,1883
2016-11-01,1934
2016-12-01,1890
2017-01-01,2008
2017-02-01,1996
2017-03-01,1835
2017-04-01,1812
2017-05-01,1779
2017-06-01,1708
2017-07-01,1682
2017-08-01,1747
2017-09-01,1744
2017-10-01,1667
2017-11-01,1579
2017-12-01,1640
2018-01-01,1678
2018-02-01,1699
2018-03-01,1621
2018-04-01,1466
2018-05-01,1435
2018-06-01,1448
2018-07-01,1431
2018-08-01,1301
2018-09-01,1250
2018-10-01,1322
2018-11-01,1341
2018-12-01,1461
2019-01-01,1442
2019-02-01,1347
2019-03-01,1387
2019-04-01,1336
2019-05-01,1293
2019-06-01,1321
2019-07-01,1362
2019-08-01,1340
2019-09-01,1256
2019-10-01,1263
2019-11-01,1380
2019-12-01,1380
2020-01-01,1312
2020-02-01,1287
2020-03-01,1529
2020-04-01,1947
2020-05-01,2335
2020-06-01,2751
2020-07-01,2918
2020-08-01,3328
2020-09-01,3666
2020-10-01,3684
2020-11-01,3650
2020-12-01,3466
2021-01-01,3478
2021-02-01,3473
2021-03-01,3445
2021-04-01,3428
2021-05-01,3222
2021-06-01,3135
2021-07-01,2916
2021-08-01,2506
2021-09-01,2257
2021-10-01,2108
2021-11-01,1897
2021-12-01,1705
2022-01-01,1633
2022-02-01,1551
2022-03-01,1405
2022-04-01,1393
2022-05-01,1375
2022-06-01,1256
2022-07-01,1225
2022-08-01,1314
2022-09-01,1202
2022-10-01,1267
2022-11-01,1351
2022-12-01,1339
2023-01-01,1257
2023-02-01,1380
2023-03-01,1552
2023-04-01,1445
2023-05-01,1588
2023-06-01,1493
2023-07-01,1372
2023-08-01,1538
2023-09-01,1441
2023-10-01,1605
2023-11-01,1629
