"Date","NCYANC9LFN"
1990-01-01,6604
1990-02-01,6937
1990-03-01,7100
1990-04-01,7556
1990-05-01,7091
1990-06-01,7062
1990-07-01,6920
1990-08-01,6350
1990-09-01,6439
1990-10-01,6290
1990-11-01,6191
1990-12-01,6114
1991-01-01,6276
1991-02-01,6374
1991-03-01,6441
1991-04-01,6945
1991-05-01,6868
1991-06-01,6565
1991-07-01,6484
1991-08-01,6499
1991-09-01,6710
1991-10-01,6579
1991-11-01,6622
1991-12-01,6546
1992-01-01,6596
1992-02-01,6738
1992-03-01,6670
1992-04-01,6726
1992-05-01,6729
1992-06-01,6930
1992-07-01,6460
1992-08-01,6847
1992-09-01,6667
1992-10-01,6424
1992-11-01,6472
1992-12-01,6412
1993-01-01,6333
1993-02-01,6398
1993-03-01,6339
1993-04-01,6386
1993-05-01,6482
1993-06-01,6555
1993-07-01,5836
1993-08-01,6513
1993-09-01,6283
1993-10-01,6262
1993-11-01,6162
1993-12-01,6244
1994-01-01,6417
1994-02-01,6477
1994-03-01,6406
1994-04-01,6544
1994-05-01,6611
1994-06-01,6648
1994-07-01,6982
1994-08-01,6902
1994-09-01,6668
1994-10-01,6586
1994-11-01,6653
1994-12-01,6655
1995-01-01,6183
1995-02-01,6185
1995-03-01,6170
1995-04-01,6162
1995-05-01,6280
1995-06-01,6295
1995-07-01,6586
1995-08-01,6387
1995-09-01,6240
1995-10-01,6172
1995-11-01,6128
1995-12-01,6035
1996-01-01,6180
1996-02-01,6078
1996-03-01,6063
1996-04-01,6040
1996-05-01,6198
1996-06-01,6238
1996-07-01,6720
1996-08-01,6694
1996-09-01,6421
1996-10-01,6411
1996-11-01,6337
1996-12-01,6151
1997-01-01,6268
1997-02-01,6248
1997-03-01,6388
1997-04-01,6529
1997-05-01,6566
1997-06-01,6632
1997-07-01,6927
1997-08-01,6557
1997-09-01,6467
1997-10-01,6420
1997-11-01,6463
1997-12-01,6488
1998-01-01,6465
1998-02-01,6499
1998-03-01,6437
1998-04-01,6483
1998-05-01,6517
1998-06-01,6672
1998-07-01,6742
1998-08-01,6885
1998-09-01,6723
1998-10-01,6578
1998-11-01,6628
1998-12-01,6446
1999-01-01,6585
1999-02-01,6583
1999-03-01,6980
1999-04-01,6666
1999-05-01,6716
1999-06-01,6651
1999-07-01,7014
1999-08-01,6978
1999-09-01,6862
1999-10-01,6825
1999-11-01,6790
1999-12-01,6729
2000-01-01,8318
2000-02-01,8261
2000-03-01,8364
2000-04-01,8389
2000-05-01,8509
2000-06-01,8671
2000-07-01,8623
2000-08-01,8748
2000-09-01,8687
2000-10-01,8631
2000-11-01,8562
2000-12-01,8421
2001-01-01,8423
2001-02-01,8280
2001-03-01,8265
2001-04-01,8085
2001-05-01,8212
2001-06-01,8510
2001-07-01,8191
2001-08-01,8360
2001-09-01,8302
2001-10-01,8144
2001-11-01,8079
2001-12-01,7919
2002-01-01,8047
2002-02-01,8080
2002-03-01,8030
2002-04-01,8038
2002-05-01,8060
2002-06-01,7983
2002-07-01,8276
2002-08-01,8155
2002-09-01,8132
2002-10-01,7977
2002-11-01,7946
2002-12-01,7755
2003-01-01,7983
2003-02-01,7923
2003-03-01,8015
2003-04-01,8113
2003-05-01,8265
2003-06-01,8254
2003-07-01,8269
2003-08-01,8346
2003-09-01,8130
2003-10-01,8229
2003-11-01,8204
2003-12-01,8033
2004-01-01,7953
2004-02-01,7896
2004-03-01,7901
2004-04-01,8031
2004-05-01,8055
2004-06-01,7864
2004-07-01,7988
2004-08-01,7969
2004-09-01,7914
2004-10-01,7979
2004-11-01,7948
2004-12-01,7913
2005-01-01,7895
2005-02-01,7909
2005-03-01,7954
2005-04-01,7941
2005-05-01,7980
2005-06-01,7947
2005-07-01,8105
2005-08-01,8064
2005-09-01,7963
2005-10-01,7907
2005-11-01,7860
2005-12-01,7734
2006-01-01,7790
2006-02-01,7761
2006-03-01,7775
2006-04-01,7989
2006-05-01,8102
2006-06-01,8062
2006-07-01,8198
2006-08-01,8112
2006-09-01,8067
2006-10-01,7993
2006-11-01,7997
2006-12-01,7923
2007-01-01,8148
2007-02-01,8104
2007-03-01,8047
2007-04-01,8119
2007-05-01,8296
2007-06-01,8147
2007-07-01,8115
2007-08-01,8134
2007-09-01,8091
2007-10-01,8088
2007-11-01,8065
2007-12-01,7997
2008-01-01,7820
2008-02-01,7742
2008-03-01,7778
2008-04-01,7743
2008-05-01,7874
2008-06-01,7821
2008-07-01,7781
2008-08-01,7784
2008-09-01,7782
2008-10-01,7763
2008-11-01,7847
2008-12-01,7789
2009-01-01,8083
2009-02-01,8106
2009-03-01,7923
2009-04-01,8236
2009-05-01,8291
2009-06-01,8073
2009-07-01,7680
2009-08-01,7928
2009-09-01,7958
2009-10-01,7786
2009-11-01,7769
2009-12-01,7663
2010-01-01,7825
2010-02-01,7818
2010-03-01,7857
2010-04-01,7876
2010-05-01,8097
2010-06-01,7900
2010-07-01,7656
2010-08-01,7882
2010-09-01,7857
2010-10-01,7833
2010-11-01,7719
2010-12-01,7731
2011-01-01,7853
2011-02-01,7827
2011-03-01,7864
2011-04-01,7804
2011-05-01,8062
2011-06-01,7871
2011-07-01,7737
2011-08-01,7994
2011-09-01,8043
2011-10-01,8065
2011-11-01,7938
2011-12-01,7925
2012-01-01,7998
2012-02-01,7970
2012-03-01,8019
2012-04-01,8118
2012-05-01,8164
2012-06-01,7843
2012-07-01,7963
2012-08-01,8192
2012-09-01,8229
2012-10-01,8198
2012-11-01,7977
2012-12-01,7883
2013-01-01,7983
2013-02-01,7900
2013-03-01,7869
2013-04-01,7809
2013-05-01,8025
2013-06-01,7763
2013-07-01,7742
2013-08-01,7874
2013-09-01,7829
2013-10-01,7759
2013-11-01,7691
2013-12-01,7600
2014-01-01,7457
2014-02-01,7392
2014-03-01,7535
2014-04-01,7514
2014-05-01,7723
2014-06-01,7388
2014-07-01,7387
2014-08-01,7545
2014-09-01,7543
2014-10-01,7587
2014-11-01,7496
2014-12-01,7302
2015-01-01,7302
2015-02-01,7290
2015-03-01,7336
2015-04-01,7403
2015-05-01,7639
2015-06-01,7366
2015-07-01,7374
2015-08-01,7558
2015-09-01,7474
2015-10-01,7476
2015-11-01,7403
2015-12-01,7269
2016-01-01,7295
2016-02-01,7384
2016-03-01,7418
2016-04-01,7502
2016-05-01,7589
2016-06-01,7378
2016-07-01,7353
2016-08-01,7589
2016-09-01,7581
2016-10-01,7584
2016-11-01,7443
2016-12-01,7347
2017-01-01,7218
2017-02-01,7311
2017-03-01,7325
2017-04-01,7306
2017-05-01,7371
2017-06-01,7246
2017-07-01,7198
2017-08-01,7434
2017-09-01,7478
2017-10-01,7438
2017-11-01,7332
2017-12-01,7193
2018-01-01,7931
2018-02-01,8068
2018-03-01,8039
2018-04-01,8050
2018-05-01,8235
2018-06-01,8142
2018-07-01,8030
2018-08-01,8172
2018-09-01,8246
2018-10-01,8281
2018-11-01,8204
2018-12-01,8072
2019-01-01,8164
2019-02-01,8267
2019-03-01,8244
2019-04-01,8332
2019-05-01,8421
2019-06-01,8381
2019-07-01,8296
2019-08-01,8393
2019-09-01,8494
2019-10-01,8599
2019-11-01,8409
2019-12-01,8308
2020-01-01,8229
2020-02-01,8306
2020-03-01,7875
2020-04-01,7588
2020-05-01,7792
2020-06-01,7813
2020-07-01,7811
2020-08-01,7935
2020-09-01,7932
2020-10-01,7936
2020-11-01,7905
2020-12-01,7727
2021-01-01,7727
2021-02-01,7816
2021-03-01,7878
2021-04-01,7959
2021-05-01,7994
2021-06-01,7995
2021-07-01,7927
2021-08-01,8026
2021-09-01,8071
2021-10-01,8191
2021-11-01,8130
2021-12-01,8063
2022-01-01,8148
2022-02-01,8241
2022-03-01,8304
2022-04-01,8273
2022-05-01,8309
2022-06-01,8281
2022-07-01,8173
2022-08-01,8274
2022-09-01,8340
2022-10-01,8322
2022-11-01,8147
2022-12-01,8031
2023-01-01,8138
2023-02-01,8137
2023-03-01,8246
2023-04-01,8224
2023-05-01,8302
2023-06-01,8316
2023-07-01,8322
2023-08-01,8393
2023-09-01,8450
2023-10-01,8379
