"Date","NEIM156SFRBRIC"
1994-01-01,9.98072662633646
1994-02-01,9.80638080964916
1994-03-01,9.70024598284876
1994-04-01,9.56790747925521
1994-05-01,9.35896901573345
1994-06-01,9.34941746895459
1994-07-01,9.29226147314665
1994-08-01,9.2416663531819
1994-09-01,9.15133573261196
1994-10-01,9.0771057041585
1994-11-01,8.97715590944954
1994-12-01,8.89701804096198
1995-01-01,8.91745283862286
1995-02-01,8.84638183462139
1995-03-01,8.88351250417623
1995-04-01,8.9726048260577
1995-05-01,9.01428446131986
1995-06-01,8.95105276574547
1995-07-01,8.936569237612
1995-08-01,8.97744610472277
1995-09-01,8.9676702476202
1995-10-01,8.96064305316678
1995-11-01,8.94743639158048
1995-12-01,8.96871408771966
1996-01-01,8.93956547960602
1996-02-01,8.91748089726215
1996-03-01,8.85167608974198
1996-04-01,8.8432716518964
1996-05-01,8.8596401513629
1996-06-01,8.71133160487334
1996-07-01,8.71658549695038
1996-08-01,8.62868724097839
1996-09-01,8.56622443952758
1996-10-01,8.61618532565267
1996-11-01,8.69697471950538
1996-12-01,8.62201350530274
1997-01-01,8.61819343410358
1997-02-01,8.61889328221657
1997-03-01,8.52968005112737
1997-04-01,8.42805492430522
1997-05-01,8.41983952155043
1997-06-01,8.37662652428842
1997-07-01,8.24519553326055
1997-08-01,8.20720574382495
1997-09-01,8.2838104076114
1997-10-01,8.18138946500905
1997-11-01,8.15252168714682
1997-12-01,8.17836057810164
1998-01-01,8.09727408517125
1998-02-01,8.04950452766525
1998-03-01,8.09906514689793
1998-04-01,7.93223912620526
1998-05-01,7.94535097015515
1998-06-01,8.01163909009125
1998-07-01,8.07007432489465
1998-08-01,8.04391983678187
1998-09-01,7.9931324012493
1998-10-01,8.00827676278248
1998-11-01,7.91100706154002
1998-12-01,7.88590948730699
1999-01-01,7.86808682972119
1999-02-01,7.91001536745937
1999-03-01,7.85896747456455
1999-04-01,8.04195956775098
1999-05-01,7.87715152482012
1999-06-01,7.89902748103007
1999-07-01,7.84558830040497
1999-08-01,7.81688498246322
1999-09-01,7.83244739072421
1999-10-01,7.73009634528028
1999-11-01,7.70021312697636
1999-12-01,7.65243999201896
2000-01-01,7.59403431247025
2000-02-01,7.71013438486917
2000-03-01,7.7333736846475
2000-04-01,7.60913738565731
2000-05-01,7.78355652436935
2000-06-01,7.62689479111229
2000-07-01,7.64066054464363
2000-08-01,7.67267602681668
2000-09-01,7.63447491314282
2000-10-01,7.62033193733028
2000-11-01,7.6555875317023
2000-12-01,7.63925730739521
2001-01-01,7.72904393165257
2001-02-01,7.76245237869515
2001-03-01,7.82173481043464
2001-04-01,7.97303625664832
2001-05-01,8.06094521015426
2001-06-01,8.13999222866111
2001-07-01,8.0955171356405
2001-08-01,8.40896455838278
2001-09-01,8.38113231159955
2001-10-01,8.6450287663296
2001-11-01,8.73290216318007
2001-12-01,8.84272228478717
2002-01-01,8.9158040328608
2002-02-01,8.82252859884629
2002-03-01,8.80754885228475
2002-04-01,8.87541401330257
2002-05-01,8.80050074433755
2002-06-01,8.78822354516113
2002-07-01,8.80488003583928
2002-08-01,8.74061931563806
2002-09-01,8.70527555629159
2002-10-01,8.67935628342472
2002-11-01,8.8205941500258
2002-12-01,8.75184533193172
2003-01-01,8.79729360051348
2003-02-01,8.8230417698585
2003-03-01,8.93578736670639
2003-04-01,8.88928289422152
2003-05-01,8.96462038340116
2003-06-01,9.00292967290836
2003-07-01,8.97207202938798
2003-08-01,8.94753292473898
2003-09-01,8.93579725095933
2003-10-01,8.92192861074012
2003-11-01,8.78727346498362
2003-12-01,8.77412677440493
2004-01-01,8.71586612695358
2004-02-01,8.66771978060258
2004-03-01,8.79411104944745
2004-04-01,8.66553800999939
2004-05-01,8.65893867997651
2004-06-01,8.63564141339777
2004-07-01,8.62760875165481
2004-08-01,8.59963241053436
2004-09-01,8.58261669948442
2004-10-01,8.62120286691574
2004-11-01,8.57312567859404
2004-12-01,8.55925432182265
2005-01-01,8.5098627122528
2005-02-01,8.57037176292323
2005-03-01,8.49408505020359
2005-04-01,8.45465142370031
2005-05-01,8.37597819998377
2005-06-01,8.40815072886136
2005-07-01,8.32023557966354
2005-08-01,8.23525864953297
2005-09-01,8.3811188376253
2005-10-01,8.34079366423847
2005-11-01,8.40373399263511
2005-12-01,8.35808321408376
2006-01-01,8.24449706846102
2006-02-01,8.24060872257771
2006-03-01,8.13844379489222
2006-04-01,8.2715078887054
2006-05-01,8.09424679329009
2006-06-01,8.08691591109362
2006-07-01,8.1472670101853
2006-08-01,8.11562522438219
2006-09-01,8.09889844448712
2006-10-01,8.06301809544102
2006-11-01,8.11298810785316
2006-12-01,8.01243382470827
2007-01-01,8.08717868307055
2007-02-01,8.0591430500092
2007-03-01,7.90663709607414
2007-04-01,8.18479066569287
2007-05-01,8.136850744901
2007-06-01,8.10717001078876
2007-07-01,8.12538449889154
2007-08-01,8.15078225983421
2007-09-01,8.1983970314008
2007-10-01,8.19374617130597
2007-11-01,8.11257489375942
2007-12-01,8.28414263767916
2008-01-01,8.29709174220892
2008-02-01,8.2866945116204
2008-03-01,8.4046956565607
2008-04-01,8.43331071691563
2008-05-01,8.59008241093245
2008-06-01,8.64372904877332
2008-07-01,8.82786886698738
2008-08-01,8.97340918251522
2008-09-01,9.06029082725377
2008-10-01,9.1989791281077
2008-11-01,9.45038405287805
2008-12-01,9.72399520156643
2009-01-01,10.1544738049316
2009-02-01,10.3740141499546
2009-03-01,10.568592510971
2009-04-01,10.6661552448151
2009-05-01,10.8654329101757
2009-06-01,10.9055849090956
2009-07-01,10.7434935005069
2009-08-01,10.7564468440426
2009-09-01,10.8282154153116
2009-10-01,10.9408866136767
2009-11-01,10.7958853834928
2009-12-01,10.8596871218674
2010-01-01,10.7683288502961
2010-02-01,10.7788912001182
2010-03-01,10.7548709180245
2010-04-01,10.6037719721544
2010-05-01,10.4916218354805
2010-06-01,10.4144285835716
2010-07-01,10.4783912499042
2010-08-01,10.5486412798707
2010-09-01,10.5792948951289
2010-10-01,10.5320123290519
2010-11-01,10.678253330974
2010-12-01,10.4819295528048
2011-01-01,10.3993551966328
2011-02-01,10.345241415406
2011-03-01,10.2606813046909
2011-04-01,10.3788224826036
2011-05-01,10.3157150499746
2011-06-01,10.4228577458732
2011-07-01,10.406127680485
2011-08-01,10.3416041325724
2011-09-01,10.3065786557806
2011-10-01,10.2611636336583
2011-11-01,10.1834963841599
2011-12-01,10.098609599846
2012-01-01,9.98555665127387
2012-02-01,9.96532085937931
2012-03-01,9.96949585771136
2012-04-01,9.97052285267808
2012-05-01,9.93168818246771
2012-06-01,9.9685153747092
2012-07-01,9.97766901163093
2012-08-01,10.0310923878287
2012-09-01,9.800360652491
2012-10-01,9.77667864582825
2012-11-01,9.83077164386768
2012-12-01,9.88396540282395
2013-01-01,9.99694591060141
2013-02-01,9.81400331901005
2013-03-01,9.75098407662086
2013-04-01,9.76094667318895
2013-05-01,9.7615211460364
2013-06-01,9.73583431902448
2013-07-01,9.57765672896898
2013-08-01,9.46935878764565
2013-09-01,9.4660107135087
2013-10-01,9.54577048446185
2013-11-01,9.32999626188114
2013-12-01,9.26177561729408
2014-01-01,9.22703448341959
2014-02-01,9.2454577642214
2014-03-01,9.23558451944716
2014-04-01,9.06373955023738
2014-05-01,9.13235461722545
2014-06-01,9.03116176908468
2014-07-01,9.07031526038952
2014-08-01,9.07374038531528
2014-09-01,9.01036965017174
2014-10-01,8.8804585934448
2014-11-01,8.93928148055358
2014-12-01,8.81094552030381
2015-01-01,8.84784422925209
2015-02-01,8.7959010499721
2015-03-01,8.74193163322679
2015-04-01,8.73927490629087
2015-05-01,8.69718646991024
2015-06-01,8.66896772038548
2015-07-01,8.66714301527911
2015-08-01,8.4556272557934
2015-09-01,8.55526568684452
2015-10-01,8.55521657396779
2015-11-01,8.51651442104129
2015-12-01,8.44660916065758
2016-01-01,8.37434094934081
2016-02-01,8.37396026647481
2016-03-01,8.37112969290326
2016-04-01,8.42613053791001
2016-05-01,8.3282832049602
2016-06-01,8.31578600110368
2016-07-01,8.3299583497948
2016-08-01,8.2628052564276
2016-09-01,8.44231166117596
2016-10-01,8.43684132368864
2016-11-01,8.28048352201258
2016-12-01,8.27232766644826
2017-01-01,8.23684955035433
2017-02-01,8.16564570649032
2017-03-01,8.09241070897545
2017-04-01,8.05027774304506
2017-05-01,8.0387504418735
2017-06-01,7.95359836369331
2017-07-01,7.9154380719818
2017-08-01,7.98574204190929
2017-09-01,7.87046442979298
2017-10-01,7.84724576619986
2017-11-01,7.86588296885813
2017-12-01,7.86359601484797
2018-01-01,7.80322975981188
2018-02-01,7.77126800512968
2018-03-01,7.77429109828488
2018-04-01,7.75517255913059
2018-05-01,7.68343432839425
2018-06-01,7.70363824746351
2018-07-01,7.6163813739522
2018-08-01,7.66744188683358
2018-09-01,7.62153281627273
2018-10-01,7.62669225038886
2018-11-01,7.59995187557826
2018-12-01,7.65183205236542
2019-01-01,7.72168960639244
2019-02-01,7.62160385431348
2019-03-01,7.61688428083253
2019-04-01,7.53289926946951
2019-05-01,7.49502287179837
2019-06-01,7.488323301798
2019-07-01,7.57497948398714
2019-08-01,7.43124593528748
2019-09-01,7.28869693419803
2019-10-01,7.26519632272942
2019-11-01,7.31410438264402
2019-12-01,7.29800321650652
2020-01-01,7.32722834057224
2020-02-01,7.3779627067851
2020-03-01,8.14067957070108
2020-04-01,15.5358642860779
2020-05-01,14.2903876646396
2020-06-01,12.5240730783711
2020-07-01,11.9370036017357
2020-08-01,10.6328544302162
2020-09-01,10.3312512978132
2020-10-01,9.30252253087677
2020-11-01,9.25618356539192
2020-12-01,9.2439941448194
2021-01-01,8.88933505074856
2021-02-01,8.94241299058039
2021-03-01,8.78405709243322
2021-04-01,8.77911645489991
2021-05-01,8.70004128438794
2021-06-01,8.57181412276087
2021-07-01,8.39131019957011
2021-08-01,8.18885321658725
2021-09-01,8.05545059024804
2021-10-01,7.9237915039694
2021-11-01,7.75793741320469
2021-12-01,7.63952290666279
2022-01-01,7.71535021559645
2022-02-01,7.59950793449839
2022-03-01,7.57476448522444
2022-04-01,7.59056865594619
2022-05-01,7.50250016828142
2022-06-01,7.47999022868868
2022-07-01,7.496736712293
2022-08-01,7.47105249533722
2022-09-01,7.49338410174605
2022-10-01,7.5071347218995
2022-11-01,7.49408643253624
2022-12-01,7.38556343850663
2023-01-01,7.24215558092003
2023-02-01,7.33105344296637
2023-03-01,7.33258986457486
2023-04-01,7.28901903111403
2023-05-01,7.46900004568931
2023-06-01,7.37103151081173
2023-07-01,7.36563896269033
2023-08-01,7.44897623827824
2023-09-01,7.47693900222689
2023-10-01,7.47571313721781
2023-11-01,7.48373302476038
